,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,PRES16D,PRES16R,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,PRES16None,PRES16D_pct,PRES16R_pct,PRES16None_pct
0,Somerset,404,Somerset Precinct 02-001,324,74,2,69,159,4,404,1.0,0.801980198019802,0.18316831683168316,0.0049504950495049506,0.009900990099009901,176,0.1707920792079208,0.3935643564356436,0.43564356435643564
1,Somerset,726,Somerset Precinct 05-001,591,124,2,173,367,9,726,1.0,0.8140495867768595,0.17079889807162535,0.0027548209366391185,0.012396694214876033,186,0.23829201101928374,0.5055096418732782,0.256198347107438
2,Somerset,1165,Somerset Precinct 03-001,861,208,55,268,535,41,1165,1.0,0.7390557939914163,0.17854077253218884,0.04721030042918455,0.0351931330472103,362,0.23004291845493563,0.4592274678111588,0.31072961373390556
3,Somerset,217,Somerset Precinct 13-003,159,53,5,49,85,0,217,1.0,0.7327188940092166,0.24423963133640553,0.02304147465437788,0.0,83,0.22580645161290322,0.391705069124424,0.3824884792626728
4,Somerset,3664,Somerset Precinct 13-002,1072,2541,34,84,126,17,3664,1.0,0.2925764192139738,0.693504366812227,0.009279475982532752,0.004639737991266376,3454,0.02292576419213974,0.034388646288209604,0.9426855895196506
5,Somerset,151,Somerset Precinct 13-001,122,26,1,27,78,2,151,1.0,0.8079470198675497,0.17218543046357615,0.006622516556291391,0.013245033112582781,46,0.17880794701986755,0.5165562913907285,0.304635761589404
6,Somerset,2355,Somerset Precinct 01-002,1257,928,129,596,419,41,2355,1.0,0.5337579617834395,0.3940552016985138,0.05477707006369427,0.01740976645435244,1340,0.25307855626326964,0.17791932059447982,0.5690021231422505
7,Somerset,222,Somerset Precinct 01-003,67,118,19,172,48,18,222,1.1827956989247312,0.30180180180180183,0.5315315315315315,0.08558558558558559,0.08108108108108109,2,0.7747747747747747,0.21621621621621623,0.009009009009009009
8,Somerset,1267,Somerset Precinct 15-002,234,950,37,476,103,46,1267,1.0,0.18468823993685873,0.749802683504341,0.02920284135753749,0.036306235201262825,688,0.3756906077348066,0.08129439621152329,0.5430149960536701
9,Somerset,1039,Somerset Precinct 01-001,633,349,24,248,223,33,1039,1.0,0.6092396535129933,0.33589990375360923,0.023099133782483156,0.03176130895091434,568,0.2386910490856593,0.21462945139557266,0.546679499518768
10,Somerset,3771,Somerset Precinct 15-001,692,2874,91,376,182,114,3771,1.0,0.18350570140546274,0.762132060461416,0.02413153009811721,0.030230708035003977,3213,0.09970830018562715,0.04826306019623442,0.8520286396181385
11,Worcester,3182,Worcester Precinct 01-001,1587,1480,42,1421,1759,73,3182,1.3736501079913608,0.4987429289754871,0.46511627906976744,0.013199245757385292,0.02294154619736015,2,0.4465744814582024,0.5527969830295412,0.0006285355122564425
12,Somerset,919,Somerset Precinct 04-001,711,170,8,184,373,30,919,1.0,0.7736670293797606,0.18498367791077258,0.008705114254624592,0.03264417845484222,362,0.20021762785636563,0.4058759521218716,0.3939064200217628
13,Dorchester,70,Dorchester Precinct 18-001,65,0,0,11,25,5,70,1.0,0.9285714285714286,0.0,0.0,0.07142857142857142,34,0.15714285714285714,0.35714285714285715,0.4857142857142857
14,Dorchester,49,Dorchester Precinct 11-001,44,0,3,9,35,2,49,1.0,0.8979591836734694,0.0,0.061224489795918366,0.04081632653061224,5,0.1836734693877551,0.7142857142857143,0.10204081632653061
15,Dorchester,145,Dorchester Precinct 13-002,79,66,0,70,44,0,145,1.0,0.5448275862068965,0.45517241379310347,0.0,0.0,31,0.4827586206896552,0.30344827586206896,0.21379310344827587
16,Dorchester,206,Dorchester Precinct 17-001,169,34,1,44,103,2,206,1.0,0.8203883495145631,0.1650485436893204,0.0048543689320388345,0.009708737864077669,59,0.21359223300970873,0.5,0.28640776699029125
17,Dorchester,63,Dorchester Precinct 14-002,39,22,1,20,29,1,63,1.0,0.6190476190476191,0.3492063492063492,0.015873015873015872,0.015873015873015872,14,0.31746031746031744,0.4603174603174603,0.2222222222222222
18,Wicomico,1349,Wicomico Precinct 17-001,1025,279,22,527,612,23,1349,1.0,0.759822090437361,0.20681986656782803,0.01630837657524092,0.01704966641957005,210,0.3906597479614529,0.4536693847294292,0.15567086730911786
19,Dorchester,308,Dorchester Precinct 03-001,274,30,2,82,148,2,308,1.0,0.8896103896103896,0.09740259740259741,0.006493506493506494,0.006493506493506494,78,0.2662337662337662,0.4805194805194805,0.2532467532467532
20,Cecil,4593,Cecil Precinct 05-003,4361,81,64,952,2362,87,4593,1.0,0.9494883518397561,0.017635532331809273,0.01393424776834313,0.018941868060091443,1279,0.20727193555410406,0.5142608317004137,0.27846723274548224
21,Kent,1682,Kent Precinct 01-002,1494,76,88,476,714,24,1682,1.0,0.8882282996432818,0.04518430439952437,0.052318668252080855,0.014268727705112961,492,0.28299643281807374,0.4244946492271106,0.2925089179548157
22,Cecil,2280,Cecil Precinct 02-001,2088,46,119,500,987,27,2280,1.0,0.9157894736842105,0.02017543859649123,0.052192982456140354,0.011842105263157895,793,0.21929824561403508,0.4328947368421053,0.3478070175438597
23,Cecil,2076,Cecil Precinct 02-002,1934,67,38,462,856,37,2076,1.0,0.9315992292870906,0.03227360308285164,0.018304431599229287,0.017822736030828516,758,0.22254335260115607,0.4123314065510597,0.3651252408477842
24,Cecil,4897,Cecil Precinct 05-002,4539,148,101,1012,2524,109,4897,1.0,0.9268940167449459,0.030222585256279355,0.02062487237083929,0.022258525627935472,1361,0.20665713702266694,0.5154176026138452,0.27792526036348786
