,COUNTY,VAP,NAME,WVAP,BVAP,HVAP,GOV14PD_AB,GOV14PD_DG,GOV14PD_HM,OVAP,TOT_VOTES,factor,WVAP_pct,BVAP_pct,HVAP_pct,OVAP_pct,GOV14PDNone,GOV14PD_AB_pct,GOV14PD_DG_pct,GOV14PD_HM_pct,GOV14PDNone_pct
1389,Montgomery,3560,Montgomery Precinct 09-003,1141,790,929,94,60,30,700,3560,1,0.3205056179775281,0.22191011235955055,0.26095505617977527,0.19662921348314608,3376,0.026404494382022473,0.016853932584269662,0.008426966292134831,0.9483146067415731
1390,Montgomery,2530,Montgomery Precinct 09-024,734,568,647,92,33,30,581,2530,1,0.2901185770750988,0.22450592885375495,0.2557312252964427,0.22964426877470356,2375,0.03636363636363636,0.013043478260869565,0.011857707509881422,0.9387351778656127
1391,Montgomery,5966,Montgomery Precinct 09-016,1159,1271,2006,125,50,33,1530,5966,1,0.1942675159235669,0.21304056319141804,0.33623868588669126,0.25645323499832384,5758,0.020952061682869595,0.008380824673147838,0.0055313442842775725,0.965135769359705
1392,Montgomery,3092,Montgomery Precinct 09-030,1208,569,479,135,80,38,836,3092,1,0.3906856403622251,0.18402328589909445,0.15491591203104788,0.2703751617076326,2839,0.043661060802069857,0.0258732212160414,0.012289780077619664,0.9181759379042691
1393,Montgomery,2943,Montgomery Precinct 09-011,1407,576,566,157,87,51,394,2943,1,0.4780835881753313,0.19571865443425077,0.19232076112810056,0.13387699626231736,2648,0.05334692490655794,0.029561671763506627,0.017329255861365953,0.8997621474685695
1394,Montgomery,3185,Montgomery Precinct 09-012,1599,621,588,185,113,82,377,3185,1,0.5020408163265306,0.19497645211930925,0.18461538461538463,0.11836734693877551,2805,0.058084772370486655,0.035478806907378334,0.025745682888540032,0.880690737833595
1395,Montgomery,3625,Montgomery Precinct 02-005,2174,562,495,157,86,59,394,3625,1,0.5997241379310345,0.1550344827586207,0.13655172413793104,0.10868965517241379,3323,0.04331034482758621,0.02372413793103448,0.016275862068965516,0.9166896551724137
1396,Montgomery,3808,Montgomery Precinct 02-008,1638,786,401,116,70,51,983,3808,1,0.43014705882352944,0.20640756302521007,0.1053046218487395,0.25814075630252103,3571,0.03046218487394958,0.01838235294117647,0.013392857142857142,0.9377626050420168
1398,Montgomery,407,Montgomery Precinct 02-007,369,8,19,1,3,0,11,407,1,0.9066339066339066,0.019656019656019656,0.04668304668304668,0.02702702702702703,403,0.002457002457002457,0.007371007371007371,0.0,0.9901719901719902
1399,Montgomery,4880,Montgomery Precinct 02-001,1835,763,595,172,92,70,1687,4880,1,0.3760245901639344,0.15635245901639344,0.12192622950819672,0.3456967213114754,4546,0.03524590163934426,0.018852459016393444,0.014344262295081968,0.9315573770491803
1400,Montgomery,4636,Montgomery Precinct 02-011,1893,686,421,157,68,51,1636,4636,1,0.40832614322691974,0.14797238999137188,0.09081104400345125,0.3528904227782571,4360,0.03386540120793788,0.014667817083692839,0.01100086281276963,0.9404659188955996
1401,Montgomery,2216,Montgomery Precinct 02-006,1328,161,180,116,68,48,547,2216,1,0.5992779783393501,0.07265342960288809,0.0812274368231047,0.24684115523465705,1984,0.052346570397111915,0.030685920577617327,0.021660649819494584,0.8953068592057761
1402,Montgomery,2500,Montgomery Precinct 09-025,933,381,335,102,62,35,851,2500,1,0.3732,0.1524,0.134,0.3404,2301,0.0408,0.0248,0.014,0.9204
1403,Montgomery,2308,Montgomery Precinct 12-004,1876,90,177,86,63,39,165,2308,1,0.8128249566724437,0.0389948006932409,0.07668977469670711,0.07149046793760831,2120,0.03726169844020797,0.02729636048526863,0.016897746967071057,0.9185441941074524
1404,Montgomery,3657,Montgomery Precinct 12-005,2314,431,527,98,65,41,385,3657,1,0.6327590921520372,0.1178561662564944,0.14410719168717528,0.10527754990429314,3453,0.02679792179382007,0.017774131802023516,0.011211375444353295,0.9442165709598032
1405,Montgomery,2594,Montgomery Precinct 12-002,2223,67,216,66,87,43,88,2594,1,0.8569776407093292,0.025828835774865073,0.08326908249807248,0.03392444101773323,2398,0.025443330763299923,0.03353893600616808,0.016576715497301466,0.9244410177332305
1406,Montgomery,2048,Montgomery Precinct 04-026,1442,57,102,124,64,57,447,2048,1,0.7041015625,0.02783203125,0.0498046875,0.21826171875,1803,0.060546875,0.03125,0.02783203125,0.88037109375
1407,Montgomery,2523,Montgomery Precinct 04-023,1989,55,129,12,6,2,350,2523,1,0.7883472057074911,0.02179944510503369,0.05112960760998811,0.13872374157748713,2503,0.0047562425683709865,0.0023781212841854932,0.0007927070947284979,0.992072929052715
1408,Montgomery,2581,Montgomery Precinct 04-021,1825,65,172,224,208,102,519,2581,1,0.7070902750871755,0.025184037194885704,0.06664083688492832,0.20108485083301045,2047,0.08678806664083688,0.08058891902363426,0.0395195660596668,0.7931034482758621
1441,Montgomery,1933,Montgomery Precinct 13-031,950,294,447,170,89,74,242,1933,1,0.49146404552509054,0.1520951888256596,0.23124676668391103,0.12519399896533887,1600,0.08794619762027936,0.04604242110708743,0.03828246249353337,0.8277289187790998
1442,Montgomery,1911,Montgomery Precinct 13-059,1023,319,380,137,87,78,189,1911,1,0.5353218210361067,0.16692830978545264,0.1988487702773417,0.0989010989010989,1609,0.0716902145473574,0.04552590266875981,0.04081632653061224,0.8419675562532706
1443,Montgomery,3612,Montgomery Precinct 13-027,1645,441,987,206,97,123,539,3612,1,0.45542635658914726,0.12209302325581395,0.27325581395348836,0.14922480620155038,3186,0.05703211517165006,0.026854928017718716,0.0340531561461794,0.8820598006644518
1444,Montgomery,4634,Montgomery Precinct 13-030,871,549,2741,175,88,42,473,4634,1,0.18795856711264566,0.1184721622788088,0.5914976262408287,0.10207164436771687,4329,0.0377643504531722,0.018990073370738023,0.00906344410876133,0.9341821320673285
1445,Montgomery,4064,Montgomery Precinct 13-029,1148,509,1704,195,103,81,703,4064,1,0.2824803149606299,0.12524606299212598,0.41929133858267714,0.17298228346456693,3685,0.04798228346456693,0.025344488188976378,0.019931102362204724,0.906742125984252
1446,Montgomery,1911,Montgomery Precinct 13-053,1016,242,489,130,90,84,164,1911,1,0.531658817373103,0.12663526949241236,0.25588697017268447,0.08581894296180011,1607,0.06802721088435375,0.04709576138147567,0.04395604395604396,0.8409209837781266
1447,Montgomery,4095,Montgomery Precinct 13-032,1317,1186,925,218,110,100,667,4095,1,0.32161172161172163,0.28962148962148965,0.2258852258852259,0.16288156288156289,3667,0.053235653235653234,0.026862026862026864,0.02442002442002442,0.8954822954822955
1448,Montgomery,4453,Montgomery Precinct 13-044,1126,1014,1665,190,129,91,648,4453,1,0.2528632382663373,0.2277116550640018,0.3739052324275769,0.14551987424208399,4043,0.042667864361104875,0.02896923422411857,0.0204356613518976,0.907927240062879
1449,Montgomery,2314,Montgomery Precinct 13-010,1108,780,171,109,40,55,255,2314,1,0.4788245462402766,0.33707865168539325,0.07389801210025929,0.11019878997407087,2110,0.04710458081244598,0.01728608470181504,0.02376836646499568,0.9118409680207433
1450,Montgomery,3425,Montgomery Precinct 13-005,1473,1131,376,243,120,135,445,3425,1,0.4300729927007299,0.3302189781021898,0.10978102189781022,0.12992700729927006,2927,0.07094890510948905,0.035036496350364967,0.03941605839416058,0.8545985401459854
1451,Montgomery,2283,Montgomery Precinct 13-019,1401,254,417,202,104,131,211,2283,1,0.6136662286465178,0.11125711782742007,0.18265440210249673,0.09242225142356549,1846,0.08848007008322382,0.04555409548839247,0.057380639509417436,0.8085851949189663
1452,Montgomery,2350,Montgomery Precinct 13-050,1442,547,192,191,87,241,169,2350,1,0.6136170212765958,0.2327659574468085,0.08170212765957446,0.07191489361702127,1831,0.08127659574468085,0.03702127659574468,0.1025531914893617,0.7791489361702127
1453,Montgomery,3765,Montgomery Precinct 13-013,1279,1434,778,203,92,181,274,3765,1,0.3397078353253652,0.3808764940239044,0.20664010624169987,0.07277556440903055,3289,0.053917662682602924,0.024435590969455512,0.04807436918990704,0.8735723771580345
1454,Montgomery,2381,Montgomery Precinct 13-023,1843,197,210,196,158,200,131,2381,1,0.7740445191096178,0.08273834523309534,0.08819823603527929,0.05501889962200756,1827,0.08231835363292735,0.06635867282654347,0.08399832003359933,0.7673246535069299
1455,Montgomery,1565,Montgomery Precinct 13-042,700,179,459,118,61,64,227,1565,1,0.4472843450479233,0.11437699680511182,0.29329073482428114,0.1450479233226837,1322,0.07539936102236422,0.038977635782747606,0.04089456869009585,0.8447284345047923
1456,Montgomery,1679,Montgomery Precinct 13-057,841,482,148,104,48,22,208,1679,1,0.5008933889219773,0.2870756402620607,0.08814770696843359,0.12388326384752829,1505,0.061941631923764146,0.02858844550327576,0.013103037522334724,0.8963668850506253
1457,Montgomery,2284,Montgomery Precinct 13-063,625,502,911,78,33,35,246,2284,1,0.2736427320490368,0.21978984238178634,0.398861646234676,0.10770577933450087,2138,0.03415061295971979,0.014448336252189142,0.01532399299474606,0.936077057793345
1458,Montgomery,3381,Montgomery Precinct 13-011,1574,590,784,270,146,157,433,3381,1,0.4655427388346643,0.17450458444247263,0.2318840579710145,0.12806861875184858,2808,0.07985803016858918,0.04318249038745933,0.046435965690624074,0.8305235137533274
1459,Montgomery,2099,Montgomery Precinct 13-033,1120,450,301,195,154,82,228,2099,1,0.533587422582182,0.21438780371605526,0.1434016198189614,0.10862315388280133,1668,0.09290138161029061,0.07336827060505002,0.03906622201048118,0.7946641257741782
1460,Montgomery,1827,Montgomery Precinct 13-020,1491,146,87,143,215,68,103,1827,1,0.8160919540229885,0.07991242474001095,0.047619047619047616,0.05637657361795293,1401,0.07827038861521621,0.11767925561029009,0.037219485495347565,0.7668308702791461
1463,Montgomery,2481,Montgomery Precinct 13-006,1675,478,185,222,86,441,143,2481,1,0.675130995566304,0.19266424828698106,0.07456670697299476,0.05763804917372027,1732,0.08948004836759371,0.03466344216041919,0.1777509068923821,0.698105602579605
1476,Montgomery,2828,Montgomery Precinct 13-028,772,277,1395,103,47,34,384,2828,1,0.272984441301273,0.09794908062234794,0.4932814710042433,0.13578500707213578,2644,0.03642149929278642,0.01661951909476662,0.012022630834512023,0.9349363507779349
1477,Montgomery,2804,Montgomery Precinct 13-001,1219,563,482,181,90,65,540,2804,1,0.4347360912981455,0.2007845934379458,0.1718972895863053,0.19258202567760344,2468,0.0645506419400856,0.03209700427960057,0.023181169757489302,0.8801711840228246
1478,Montgomery,3327,Montgomery Precinct 13-055,474,1496,1021,129,32,20,336,3327,1,0.1424706943192065,0.4496543432521791,0.306883077847911,0.10099188458070334,3146,0.0387736699729486,0.009618274721971746,0.006011421701232342,0.9455966336038473
1479,Montgomery,4237,Montgomery Precinct 13-054,3592,353,114,289,205,100,178,4237,1,0.8477696483360868,0.08331366532924239,0.026905829596412557,0.042010856738258204,3643,0.06820863818739674,0.048383290063724334,0.023601604909133822,0.8598064668397452
1480,Montgomery,2942,Montgomery Precinct 13-069,2441,273,66,300,250,105,162,2942,1,0.8297076818490823,0.09279401767505098,0.022433718558803536,0.055064581917063225,2287,0.10197144799456152,0.0849762066621346,0.03569000679809653,0.7773623385452073
1481,Montgomery,2381,Montgomery Precinct 13-061,1119,531,217,328,147,111,514,2381,1,0.46997060058798823,0.2230155396892062,0.09113817723645527,0.21587568248635028,1795,0.1377572448551029,0.061738765224695506,0.046619067618647626,0.753884922301554
1482,Montgomery,1528,Montgomery Precinct 05-022,892,242,160,131,69,89,234,1528,1,0.5837696335078534,0.15837696335078533,0.10471204188481675,0.1531413612565445,1239,0.08573298429319372,0.045157068062827224,0.05824607329842932,0.8108638743455497
1483,Montgomery,3868,Montgomery Precinct 05-009,1730,913,303,328,176,113,922,3868,1,0.44725956566701136,0.2360392967942089,0.07833505687693898,0.23836608066184076,3251,0.08479834539813857,0.045501551189245086,0.02921406411582213,0.8404860392967942
1484,Montgomery,3207,Montgomery Precinct 05-016,1526,791,260,334,146,98,630,3207,1,0.4758341128780792,0.24664795759276584,0.08107265357031494,0.19644527595884004,2629,0.10414717804801996,0.04552541315871531,0.030558154038041782,0.819769254755223
1485,Montgomery,2145,Montgomery Precinct 08-010,1308,258,268,130,76,54,311,2145,1,0.6097902097902098,0.12027972027972028,0.12494172494172494,0.14498834498834498,1885,0.06060606060606061,0.035431235431235435,0.025174825174825177,0.8787878787878788
1486,Montgomery,2954,Montgomery Precinct 08-011,1813,412,224,169,106,64,505,2954,1,0.6137440758293838,0.13947190250507785,0.07582938388625593,0.17095463777928233,2615,0.057210561949898445,0.03588354773188896,0.021665538253215978,0.8852403520649966
1487,Montgomery,3717,Montgomery Precinct 08-002,2746,312,246,222,173,99,413,3717,1,0.7387678235135863,0.08393866020984665,0.06618240516545601,0.1111111111111111,3223,0.05972558514931396,0.04654291094969061,0.026634382566585957,0.8670971213344094
1488,Montgomery,3819,Montgomery Precinct 08-006,2643,507,195,212,152,116,474,3819,1,0.6920659858601729,0.13275726630007856,0.05106048703849175,0.12411626080125687,3339,0.05551191411364231,0.03980099502487562,0.030374443571615607,0.8743126472898665
1489,Montgomery,3868,Montgomery Precinct 05-011,1493,1038,596,227,88,90,741,3868,1,0.3859875904860393,0.26835573940020685,0.15408479834539815,0.19157187176835574,3463,0.058686659772492246,0.022750775594622543,0.02326783867631851,0.8952947259565667
1490,Montgomery,2076,Montgomery Precinct 05-008,519,938,230,315,112,95,389,2076,1,0.25,0.45183044315992293,0.11078998073217726,0.18737957610789982,1554,0.15173410404624277,0.05394990366088632,0.04576107899807322,0.7485549132947977
1491,Montgomery,3479,Montgomery Precinct 05-015,1827,607,311,225,99,71,734,3479,1,0.5251509054325956,0.17447542397240587,0.08939350388042541,0.21098016671457315,3084,0.06467375682667433,0.028456453003736705,0.02040816326530612,0.8864616269042829
1492,Montgomery,3713,Montgomery Precinct 05-001,1392,998,522,281,110,80,801,3713,1,0.37489900350121197,0.2687853487745758,0.14058712631295447,0.21572852141125776,3242,0.07568004309183948,0.029625639644492323,0.02154591974144896,0.8731483975222192
1493,Montgomery,3773,Montgomery Precinct 05-017,1397,1229,393,245,117,88,754,3773,1,0.37026239067055394,0.32573548900079513,0.1041611449774715,0.19984097535117942,3323,0.06493506493506493,0.0310098065200106,0.023323615160349854,0.8807315133845746
1494,Montgomery,3392,Montgomery Precinct 05-019,1731,597,234,214,106,53,830,3392,1,0.5103183962264151,0.17600235849056603,0.06898584905660378,0.2446933962264151,3019,0.06308962264150944,0.03125,0.015625,0.8900353773584906
1495,Montgomery,1722,Montgomery Precinct 05-018,1069,238,147,101,45,51,268,1722,1,0.6207897793263647,0.13821138211382114,0.08536585365853659,0.15563298490127758,1525,0.0586527293844367,0.02613240418118467,0.029616724738675958,0.8855981416957027
1504,Montgomery,4171,Montgomery Precinct 05-002,955,2166,376,205,53,49,674,4171,1,0.22896187964516904,0.5192999280748022,0.09014624790218173,0.16159194437784705,3864,0.04914888515943419,0.012706784943658594,0.011747782306401342,0.9263965475905058
1505,Montgomery,5053,Montgomery Precinct 05-021,610,3098,654,227,63,50,691,5053,1,0.12072036414011478,0.6131011280427469,0.12942806253710668,0.13675044528003166,4713,0.04492380763902632,0.012467840886602018,0.009895111814763506,0.9327132396596082
1519,Montgomery,2978,Montgomery Precinct 04-016,1734,255,213,226,201,84,776,2978,1,0.5822699798522498,0.08562793821356615,0.0715245130960376,0.2605775688381464,2467,0.07588985896574882,0.06749496306245803,0.028206850235057087,0.8284083277367361
1520,Montgomery,3619,Montgomery Precinct 09-031,2072,356,251,161,102,71,940,3619,1,0.5725338491295938,0.09836971539099199,0.06935617573915447,0.2597402597402597,3285,0.04448742746615087,0.028184581376070737,0.01961867919314728,0.9077093119646311
1521,Montgomery,2298,Montgomery Precinct 04-025,1598,184,171,135,116,51,345,2298,1,0.6953872932985204,0.08006962576153177,0.07441253263707572,0.15013054830287206,1996,0.0587467362924282,0.050478677110530897,0.022193211488250653,0.8685813751087903
1522,Montgomery,3285,Montgomery Precinct 04-002,2202,221,217,200,158,112,645,3285,1,0.6703196347031963,0.06727549467275494,0.06605783866057839,0.1963470319634703,2815,0.060882800608828,0.04809741248097413,0.03409436834094368,0.8569254185692542
1523,Montgomery,4300,Montgomery Precinct 04-005,1924,343,540,142,104,88,1493,4300,1,0.4474418604651163,0.07976744186046511,0.12558139534883722,0.3472093023255814,3966,0.03302325581395349,0.024186046511627906,0.020465116279069766,0.9223255813953488
1524,Montgomery,4790,Montgomery Precinct 04-030,2487,261,318,136,124,77,1724,4790,1,0.5192066805845511,0.054488517745302716,0.06638830897703549,0.35991649269311066,4453,0.028392484342379957,0.025887265135699375,0.016075156576200417,0.9296450939457203
1525,Montgomery,4662,Montgomery Precinct 04-003,3043,406,363,317,211,178,850,4662,1,0.6527241527241527,0.08708708708708708,0.07786357786357787,0.18232518232518233,3956,0.067996567996568,0.04525954525954526,0.03818103818103818,0.8485628485628486
1526,Montgomery,5108,Montgomery Precinct 04-001,2098,900,1245,193,136,93,865,5108,1,0.4107282693813626,0.17619420516836334,0.2437353171495693,0.1693422083007048,4686,0.037783868441660144,0.02662490211433046,0.01820673453406421,0.9173844949099452
1527,Montgomery,2330,Montgomery Precinct 04-019,1228,257,253,90,64,40,592,2330,1,0.527038626609442,0.11030042918454935,0.10858369098712446,0.25407725321888414,2136,0.03862660944206009,0.027467811158798282,0.017167381974248927,0.9167381974248927
1528,Montgomery,4373,Montgomery Precinct 09-002,1270,859,1635,211,123,80,609,4373,1,0.2904184770180654,0.19643265492796708,0.3738852046649897,0.13926366338897783,3959,0.04825062885890693,0.028127143837182712,0.01829407729247656,0.9053281500114339
1529,Montgomery,2013,Montgomery Precinct 09-010,999,272,338,32,20,24,404,2013,1,0.496274217585693,0.1351217088922007,0.16790859413810233,0.20069547938400398,1937,0.015896671634376552,0.009935419771485345,0.011922503725782414,0.9622454048683556
1530,Montgomery,2692,Montgomery Precinct 09-020,900,466,455,132,53,29,871,2692,1,0.3343239227340267,0.17310549777117384,0.16901931649331353,0.3235512630014859,2478,0.04903417533432392,0.019687964338781574,0.010772659732540862,0.9205052005943536
1531,Montgomery,6198,Montgomery Precinct 09-007,1690,1460,1972,190,69,59,1076,6198,1,0.27266860277508875,0.2355598580187157,0.31816715069377216,0.17360438851242335,5880,0.030655050016134236,0.011132623426911906,0.00951919974185221,0.9486931268151017
1532,Montgomery,2732,Montgomery Precinct 09-021,1219,441,517,114,63,46,555,2732,1,0.44619326500732065,0.16142020497803808,0.18923865300146414,0.20314787701317716,2509,0.04172767203513909,0.023060029282576867,0.01683748169838946,0.9183748169838946
1533,Montgomery,3032,Montgomery Precinct 01-003,1503,661,438,197,114,67,430,3032,1,0.495712401055409,0.21800791556728233,0.14445910290237468,0.14182058047493404,2654,0.0649736147757256,0.037598944591029027,0.022097625329815303,0.8753298153034301
1534,Montgomery,2208,Montgomery Precinct 09-036,721,295,575,137,63,41,617,2208,1,0.32653985507246375,0.13360507246376813,0.2604166666666667,0.27943840579710144,1967,0.06204710144927536,0.028532608695652172,0.018568840579710144,0.8908514492753623
1535,Montgomery,2513,Montgomery Precinct 09-014,1479,208,264,138,112,77,562,2513,1,0.5885395941106247,0.08276959808993235,0.10505372065260644,0.22363708714683644,2186,0.05491444488658973,0.04456824512534819,0.03064066852367688,0.8698766414643851
1536,Montgomery,2630,Montgomery Precinct 09-037,879,522,557,114,60,32,672,2630,1,0.33422053231939164,0.19847908745247148,0.211787072243346,0.2555133079847909,2424,0.04334600760456274,0.022813688212927757,0.012167300380228136,0.9216730038022813
1537,Montgomery,3688,Montgomery Precinct 09-004,1261,566,1194,139,111,63,667,3688,1,0.34191973969631234,0.153470715835141,0.3237527114967462,0.18085683297180044,3375,0.03768980477223427,0.03009761388286334,0.017082429501084597,0.9151301518438177
1538,Montgomery,2392,Montgomery Precinct 01-004,896,466,589,103,51,42,441,2392,1,0.3745819397993311,0.1948160535117057,0.24623745819397994,0.18436454849498327,2196,0.04306020066889632,0.021321070234113712,0.017558528428093644,0.9180602006688964
1539,Montgomery,1813,Montgomery Precinct 01-006,1015,289,168,84,48,22,341,1813,1,0.5598455598455598,0.1594043022614451,0.09266409266409266,0.18808604522890238,1659,0.04633204633204633,0.026475455046883617,0.012134583563154992,0.915057915057915
1540,Montgomery,2859,Montgomery Precinct 01-005,1725,304,203,143,85,43,627,2859,1,0.6033578174186779,0.10633088492479888,0.07100384749912557,0.2193074501573977,2588,0.050017488632388946,0.029730675061210212,0.015040223854494578,0.9052116124519063
1556,Montgomery,3296,Montgomery Precinct 13-018,1232,519,1264,213,89,220,281,3296,1,0.3737864077669903,0.1574635922330097,0.38349514563106796,0.08525485436893204,2774,0.06462378640776699,0.027002427184466018,0.06674757281553398,0.841626213592233
1557,Montgomery,6272,Montgomery Precinct 13-022,1086,1350,3320,236,65,162,516,6272,1,0.17315051020408162,0.2152423469387755,0.5293367346938775,0.08227040816326531,5809,0.03762755102040816,0.010363520408163265,0.025829081632653062,0.9261798469387755
1558,Montgomery,2160,Montgomery Precinct 05-003,883,533,445,354,159,179,299,2160,1,0.40879629629629627,0.24675925925925926,0.20601851851851852,0.13842592592592592,1468,0.1638888888888889,0.07361111111111111,0.08287037037037037,0.6796296296296296
1560,Montgomery,5829,Montgomery Precinct 05-014,601,1571,2660,123,43,44,997,5829,1,0.10310516383599246,0.2695144964831017,0.4563389946817636,0.17104134499914223,5619,0.02110138960370561,0.007376908560645051,0.007548464573683308,0.963973237261966
1561,Montgomery,3086,Montgomery Precinct 05-010,859,1521,366,150,70,51,340,3086,1,0.2783538561244329,0.4928710304601426,0.118600129617628,0.1101749837977965,2815,0.04860661049902787,0.02268308489954634,0.016526247569669476,0.9121840570317563
1562,Montgomery,2340,Montgomery Precinct 05-005,1093,761,200,227,113,77,286,2340,1,0.4670940170940171,0.3252136752136752,0.08547008547008547,0.12222222222222222,1923,0.09700854700854701,0.04829059829059829,0.03290598290598291,0.8217948717948718
1563,Montgomery,4504,Montgomery Precinct 05-006,1382,1443,676,310,140,129,1003,4504,1,0.30683836589698044,0.3203818827708703,0.15008880994671403,0.22269094138543516,3925,0.06882770870337478,0.03108348134991119,0.02864120781527531,0.8714476021314387
1569,Montgomery,1247,Montgomery Precinct 05-004,492,487,79,242,109,54,189,1247,1,0.3945469125902165,0.3905372894947875,0.06335204490777867,0.15156375300721733,842,0.19406575781876503,0.08740978348035285,0.04330392943063352,0.6752205292702486
1771,Montgomery,5066,Montgomery Precinct 02-002,2200,970,685,208,92,63,1211,5066,1,0.43426766679826295,0.1914725621792341,0.13521515988945915,0.23904461113304382,4703,0.04105803395183577,0.018160284247927358,0.012435846821950257,0.9283458349782866
1772,Montgomery,4594,Montgomery Precinct 02-003,1819,1083,834,170,74,47,858,4594,1,0.3959512407488028,0.23574227252938615,0.18154114061819765,0.18676534610361342,4303,0.037004788855028295,0.01610796691336526,0.01023073574227253,0.9366565084893339
1773,Montgomery,4893,Montgomery Precinct 04-014,2595,661,465,222,149,102,1172,4893,1,0.530349478847333,0.13509094624974452,0.0950337216431637,0.23952585325975884,4420,0.045370938074800735,0.030451665644798693,0.020846106683016553,0.9033312895973841
1774,Montgomery,8267,Montgomery Precinct 05-013,1288,4283,1746,268,76,51,950,8267,1,0.15580016934801016,0.518083948227894,0.21120116124349825,0.11491472118059756,7872,0.03241804765936857,0.009193177694447805,0.006169106084432079,0.9522196685617516
1775,Montgomery,5042,Montgomery Precinct 05-023,1026,2406,449,335,99,71,1161,5042,1,0.203490678302261,0.4771915906386355,0.08905196350654503,0.2302657675525585,4537,0.06644188813962713,0.01963506545021817,0.01408171360571202,0.8998413328044427
1776,Montgomery,7187,Montgomery Precinct 05-012,3273,1977,679,329,135,107,1258,7187,1,0.45540559343258663,0.2750800055656046,0.09447613747043272,0.1750382635313761,6616,0.04577709753721998,0.01878391540281063,0.01488799220815361,0.9205509948518158
1777,Montgomery,4205,Montgomery Precinct 06-002,2503,206,132,127,117,47,1364,4205,1,0.595243757431629,0.04898929845422117,0.03139120095124851,0.3243757431629013,3914,0.030202140309155766,0.027824019024970274,0.01117717003567182,0.9307966706302021
1778,Montgomery,4050,Montgomery Precinct 07-019,3278,98,244,356,278,196,430,4050,1,0.8093827160493827,0.02419753086419753,0.06024691358024691,0.10617283950617284,3220,0.08790123456790123,0.06864197530864198,0.04839506172839506,0.7950617283950617
1779,Montgomery,3999,Montgomery Precinct 07-023,3100,78,227,366,284,130,594,3999,1,0.7751937984496124,0.019504876219054765,0.05676419104776194,0.1485371342835709,3219,0.09152288072018004,0.07101775443860965,0.03250812703175794,0.8049512378094523
1780,Montgomery,3316,Montgomery Precinct 09-005,1609,560,715,191,97,54,432,3316,1,0.4852231604342581,0.16887816646562123,0.21562123039806996,0.13027744270205066,2974,0.057599517490952955,0.02925211097708082,0.016284680337756333,0.8968636911942099
1781,Montgomery,5404,Montgomery Precinct 09-009,1874,1394,1507,223,108,72,629,5404,1,0.34678016284233903,0.2579570688378979,0.27886750555144335,0.11639526276831977,5001,0.04126572908956329,0.01998519615099926,0.013323464100666173,0.9254256106587713
1782,Montgomery,4358,Montgomery Precinct 09-022,1537,811,1273,197,102,67,737,4358,1,0.3526847177604406,0.18609453877925655,0.29210647085819186,0.16911427260211107,3992,0.04520422212023864,0.023405231757687012,0.015374024782010096,0.9160165213400643
1783,Montgomery,5285,Montgomery Precinct 13-021,1585,2617,712,264,79,307,371,5285,1,0.29990539262062443,0.49517502365184485,0.134720908230842,0.07019867549668875,4635,0.049952696310312204,0.014947965941343426,0.058088930936613055,0.8770104068117314
1784,Montgomery,5580,Montgomery Precinct 13-015,1569,1616,1633,343,154,215,762,5580,1,0.28118279569892474,0.2896057347670251,0.29265232974910393,0.13655913978494624,4868,0.061469534050179214,0.027598566308243727,0.03853046594982079,0.8724014336917563
1785,Montgomery,4493,Montgomery Precinct 13-058,2208,738,974,326,174,209,573,4493,1,0.4914311150678834,0.16425550856888493,0.21678166036056087,0.12753171600267083,3784,0.07255731137324728,0.038726908524371245,0.04651680391720454,0.8421989761851769
1786,Montgomery,3906,Montgomery Precinct 13-038,3422,56,207,395,252,199,221,3906,1,0.8760880696364567,0.014336917562724014,0.052995391705069124,0.05657962109575013,3060,0.10112647209421403,0.06451612903225806,0.05094726062467998,0.783410138248848
1787,Montgomery,5201,Montgomery Precinct 13-002,1770,1451,911,378,170,116,1069,5201,1,0.34031916939050183,0.27898481061334357,0.17515862334166507,0.20553739665448953,4537,0.07267833109017496,0.03268602191886176,0.022303403191693907,0.8723322437992693
1788,Montgomery,4646,Montgomery Precinct 13-056,1538,1442,986,273,107,69,680,4646,1,0.3310374515712441,0.3103745157124408,0.21222557038312526,0.14636246233318984,4197,0.05876022384847181,0.023030563925957814,0.01485148514851485,0.9033577270770555
1789,Montgomery,5489,Montgomery Precinct 13-049,1754,1856,1064,102,39,26,815,5489,1,0.31954818728365825,0.3381308070686828,0.1938422299143742,0.14847877573328475,5322,0.018582619785024596,0.007105119329568228,0.004736746219712151,0.969575514665695
1790,Montgomery,2651,Montgomery Precinct 13-014,1982,315,194,319,155,226,160,2651,1,0.7476423990946812,0.11882308562806489,0.07317993210109393,0.06035458317615994,1951,0.12033195020746888,0.05846850245190494,0.08525084873632592,0.7359486986043002
1791,Montgomery,6281,Montgomery Precinct 09-015,2477,1257,1459,115,62,41,1088,6281,1,0.39436395478427,0.20012736825346283,0.23228785225282597,0.17322082470944117,6063,0.018309186435281007,0.009871039643368891,0.00652762298996975,0.9652921509313803
1792,Montgomery,7135,Montgomery Precinct 09-028,2268,1187,3052,154,88,50,628,7135,1,0.3178696566222845,0.16636299929922915,0.427750525578136,0.08801681850035038,6843,0.02158374211632796,0.012333566923615978,0.00700770847932726,0.9590749824807288
