,COUNTY,VAP,NAME,WVAP,COMP14D,COMP14R,OVAP,TOT_VOTES,factor,WVAP_pct,OVAP_pct,COMP14None,COMP14D_pct,COMP14R_pct,COMP14None_pct
587,Baltimore County,2846,Baltimore County Precinct 12-001,2343,288,331,503,2846,1,0.8232607167955025,0.17673928320449753,2227,0.10119465917076599,0.1163035839775123,0.7825017568517217
588,Baltimore County,4204,Baltimore County Precinct 12-007,3764,520,554,440,4204,1,0.8953377735490009,0.10466222645099905,3130,0.12369172216936251,0.131779257849667,0.7445290199809705
589,Baltimore County,3540,Baltimore County Precinct 12-006,2774,377,315,766,3540,1,0.7836158192090396,0.21638418079096045,2848,0.10649717514124293,0.08898305084745763,0.8045197740112995
590,Baltimore County,3308,Baltimore County Precinct 12-005,2994,444,434,314,3308,1,0.9050785973397824,0.09492140266021766,2430,0.13422007255139057,0.13119709794437726,0.7345828295042321
591,Baltimore County,4898,Baltimore County Precinct 12-004,4398,558,634,500,4898,1,0.897917517354022,0.10208248264597795,3706,0.11392405063291139,0.12944058799510005,0.7566353613719886
592,Baltimore County,2424,Baltimore County Precinct 15-001,1845,269,177,579,2424,1,0.7611386138613861,0.23886138613861385,1978,0.11097359735973597,0.07301980198019802,0.816006600660066
593,Baltimore County,3263,Baltimore County Precinct 15-002,2829,458,469,434,3263,1,0.8669935642047196,0.1330064357952804,2336,0.14036163040147104,0.14373276126264173,0.7159056083358872
594,Baltimore County,1177,Baltimore County Precinct 15-014,1054,142,199,123,1177,1,0.8954970263381479,0.10450297366185217,836,0.12064570943075616,0.16907391673746813,0.7102803738317757
611,Baltimore County,1456,Baltimore County Precinct 12-009,1157,127,124,299,1456,1,0.7946428571428571,0.20535714285714285,1205,0.08722527472527472,0.08516483516483517,0.8276098901098901
612,Baltimore County,4122,Baltimore County Precinct 12-011,3270,492,395,852,4122,1,0.7933042212518195,0.2066957787481805,3235,0.11935953420669577,0.09582726831635129,0.7848131974769529
613,Baltimore County,1905,Baltimore County Precinct 12-013,167,406,16,1738,1905,1,0.08766404199475065,0.9123359580052494,1483,0.2131233595800525,0.008398950131233596,0.7784776902887139
796,Baltimore County,1239,Baltimore County Precinct 13-006,980,153,148,259,1239,1,0.7909604519774012,0.20903954802259886,938,0.1234866828087167,0.11945117029862792,0.7570621468926554
797,Baltimore County,2979,Baltimore County Precinct 13-007,1367,329,177,1612,2979,1,0.4588788183954347,0.5411211816045652,2473,0.1104397448808325,0.059415911379657606,0.8301443437395098
798,Baltimore County,5380,Baltimore County Precinct 13-009,3849,671,484,1531,5380,1,0.7154275092936803,0.2845724907063197,4225,0.12472118959107807,0.08996282527881042,0.7853159851301115
804,Baltimore County,2262,Baltimore County Precinct 13-008,1953,316,358,309,2262,1,0.863395225464191,0.13660477453580902,1588,0.13969938107869143,0.15826702033598586,0.7020335985853228
823,Baltimore County,2920,Baltimore County Precinct 14-011,1954,454,307,966,2920,1,0.6691780821917809,0.3308219178082192,2159,0.15547945205479452,0.10513698630136986,0.7393835616438356
824,Baltimore County,2766,Baltimore County Precinct 14-007,2061,552,382,705,2766,1,0.745119305856833,0.25488069414316705,1832,0.19956616052060738,0.1381055676066522,0.6623282718727405
825,Baltimore County,3521,Baltimore County Precinct 14-008,1352,886,281,2169,3521,1,0.38398182334564046,0.6160181766543595,2354,0.25163305879011644,0.07980687304742971,0.6685600681624538
829,Baltimore County,4086,Baltimore County Precinct 09-022,3162,884,546,924,4086,1,0.7738619676945668,0.2261380323054332,2656,0.21634850709740577,0.13362701908957417,0.6500244738130201
830,Baltimore County,2181,Baltimore County Precinct 14-012,1973,457,445,208,2181,1,0.9046309032553874,0.09536909674461257,1279,0.20953690967446126,0.2040348464007336,0.5864282439248051
831,Baltimore County,723,Baltimore County Precinct 14-014,485,125,71,238,723,1,0.6708160442600276,0.32918395573997233,527,0.17289073305670816,0.09820193637621023,0.7289073305670816
832,Baltimore County,3444,Baltimore County Precinct 14-006,2936,780,625,508,3444,1,0.8524970963995354,0.14750290360046459,2039,0.2264808362369338,0.18147502903600465,0.5920441347270615
833,Baltimore County,2262,Baltimore County Precinct 14-001,2044,494,428,218,2262,1,0.9036251105216623,0.09637488947833775,1340,0.21839080459770116,0.1892130857648099,0.5923961096374889
834,Baltimore County,2561,Baltimore County Precinct 14-010,1869,585,339,692,2561,1,0.7297930495900039,0.2702069504099961,1637,0.22842639593908629,0.13237016790316283,0.6392034361577509
835,Baltimore County,4471,Baltimore County Precinct 14-009,1738,848,330,2733,4471,1,0.38872735405949455,0.6112726459405055,3293,0.1896667412212033,0.0738089912771192,0.7365242675016774
836,Baltimore County,1191,Baltimore County Precinct 14-005,540,110,50,651,1191,1,0.4534005037783375,0.5465994962216625,1031,0.09235936188077246,0.041981528127623846,0.8656591099916037
837,Baltimore County,2619,Baltimore County Precinct 11-016,1527,273,174,1092,2619,1,0.5830469644902635,0.41695303550973656,2172,0.10423825887743414,0.06643757159221077,0.8293241695303551
838,Baltimore County,4063,Baltimore County Precinct 14-002,2593,769,605,1470,4063,1,0.6381983755845434,0.36180162441545655,2689,0.18926901304454835,0.14890475018459268,0.6618262367708589
839,Baltimore County,3933,Baltimore County Precinct 11-011,2948,592,557,985,3933,1,0.7495550470378846,0.25044495296211544,2784,0.1505212306127638,0.14162217137045513,0.7078565980167811
840,Baltimore County,3413,Baltimore County Precinct 09-023,2320,629,426,1093,3413,1,0.6797538822150601,0.32024611778493994,2358,0.18429534134192793,0.12481687664811017,0.6908877820099619
841,Baltimore County,2956,Baltimore County Precinct 09-025,2214,541,440,742,2956,1,0.7489851150202977,0.2510148849797023,1975,0.18301759133964818,0.14884979702300405,0.6681326116373477
842,Baltimore County,2895,Baltimore County Precinct 11-009,2192,559,458,703,2895,1,0.7571675302245251,0.24283246977547496,1878,0.1930915371329879,0.15820379965457684,0.6487046632124353
843,Baltimore County,3895,Baltimore County Precinct 09-024,3019,912,667,876,3895,1,0.7750962772785622,0.22490372272143774,2316,0.23414634146341465,0.1712451861360719,0.5946084724005135
844,Baltimore County,3694,Baltimore County Precinct 11-015,3631,581,453,63,3694,1,0.9829453167298322,0.01705468327016784,2660,0.15728207904710342,0.12263129399025446,0.7200866269626421
845,Baltimore County,731,Baltimore County Precinct 11-021,560,132,102,171,731,1,0.7660738714090287,0.23392612859097128,497,0.18057455540355677,0.13953488372093023,0.679890560875513
846,Baltimore County,2824,Baltimore County Precinct 11-008,2388,423,456,436,2824,1,0.8456090651558074,0.15439093484419264,1945,0.14978753541076487,0.16147308781869688,0.6887393767705382
847,Baltimore County,3720,Baltimore County Precinct 11-010,2780,596,455,940,3720,1,0.7473118279569892,0.25268817204301075,2669,0.16021505376344086,0.12231182795698925,0.7174731182795699
848,Baltimore County,1942,Baltimore County Precinct 11-018,1553,146,144,389,1942,1,0.7996910401647785,0.20030895983522143,1652,0.07518022657054584,0.07415036045314109,0.850669412976313
849,Baltimore County,3460,Baltimore County Precinct 11-017,2820,642,610,640,3460,1,0.815028901734104,0.18497109826589594,2208,0.18554913294797687,0.17630057803468208,0.638150289017341
850,Baltimore County,2630,Baltimore County Precinct 15-003,2325,462,426,305,2630,1,0.8840304182509505,0.11596958174904944,1742,0.17566539923954372,0.16197718631178706,0.6623574144486692
851,Baltimore County,3634,Baltimore County Precinct 14-013,1814,452,276,1820,3634,1,0.4991744634012108,0.5008255365987893,2906,0.12438084755090809,0.0759493670886076,0.7996697853604843
852,Baltimore County,3333,Baltimore County Precinct 15-011,2680,487,417,653,3333,1,0.804080408040804,0.19591959195919592,2429,0.14611461146114613,0.1251125112511251,0.7287728772877288
853,Baltimore County,343,Baltimore County Precinct 14-004,274,99,76,69,343,1,0.7988338192419825,0.20116618075801748,168,0.2886297376093295,0.22157434402332363,0.4897959183673469
965,Baltimore County,3555,Baltimore County Precinct 08-011,2068,322,276,1487,3555,1,0.5817158931082982,0.4182841068917018,2957,0.09057665260196905,0.07763713080168777,0.8317862165963432
966,Baltimore County,2505,Baltimore County Precinct 08-006,1379,759,276,1126,2505,1,0.550499001996008,0.449500998003992,1470,0.3029940119760479,0.11017964071856287,0.5868263473053892
967,Baltimore County,1757,Baltimore County Precinct 08-003,1549,440,310,208,1757,1,0.8816163915765509,0.11838360842344905,1007,0.2504268639726807,0.17643710870802504,0.5731360273192943
968,Baltimore County,2017,Baltimore County Precinct 08-022,1757,546,393,260,2017,1,0.8710956866633615,0.12890431333663857,1078,0.270699058006941,0.19484382746653445,0.5344571145265246
969,Baltimore County,2489,Baltimore County Precinct 08-001,2208,479,518,281,2489,1,0.8871032543190036,0.11289674568099639,1492,0.1924467657693853,0.20811570912012856,0.5994375251104861
970,Baltimore County,1888,Baltimore County Precinct 08-025,1659,351,344,229,1888,1,0.878707627118644,0.12129237288135593,1193,0.18591101694915255,0.18220338983050846,0.631885593220339
971,Baltimore County,2437,Baltimore County Precinct 08-004,2117,666,574,320,2437,1,0.8686910135412392,0.13130898645876077,1197,0.2732868280672959,0.23553549446040214,0.491177677472302
972,Baltimore County,1477,Baltimore County Precinct 10-002,1372,360,428,105,1477,1,0.9289099526066351,0.07109004739336493,689,0.24373730534867977,0.2897765741367637,0.4664861205145565
973,Baltimore County,1876,Baltimore County Precinct 10-004,1797,434,618,79,1876,1,0.9578891257995735,0.04211087420042644,824,0.23134328358208955,0.3294243070362473,0.43923240938166314
974,Baltimore County,3018,Baltimore County Precinct 10-001,2857,683,859,161,3018,1,0.9466534128561962,0.053346587143803845,1476,0.2263088137839629,0.2846255798542081,0.48906560636182905
975,Baltimore County,3508,Baltimore County Precinct 05-001,3315,763,920,193,3508,1,0.9449828962371721,0.05501710376282782,1825,0.21750285062713798,0.26225769669327254,0.5202394526795895
976,Baltimore County,1975,Baltimore County Precinct 06-001,1875,398,552,100,1975,1,0.9493670886075949,0.05063291139240506,1025,0.20151898734177215,0.27949367088607596,0.5189873417721519
977,Baltimore County,2338,Baltimore County Precinct 06-002,2220,488,662,118,2338,1,0.9495295124037639,0.0504704875962361,1188,0.20872540633019676,0.2831479897348161,0.5081266039349872
978,Baltimore County,2472,Baltimore County Precinct 07-003,2274,605,632,198,2472,1,0.9199029126213593,0.08009708737864078,1235,0.2447411003236246,0.255663430420712,0.49959546925566345
979,Baltimore County,1071,Baltimore County Precinct 07-002,1032,305,302,39,1071,1,0.9635854341736695,0.036414565826330535,464,0.28478057889822594,0.2819794584500467,0.4332399626517274
980,Baltimore County,3153,Baltimore County Precinct 07-001,2987,663,878,166,3153,1,0.9473517285125278,0.05264827148747225,1612,0.21027592768791628,0.278464954012052,0.5112591183000317
989,Baltimore County,3836,Baltimore County Precinct 09-020,464,798,83,3372,3836,1,0.12095933263816476,0.8790406673618353,2955,0.20802919708029197,0.021637122002085507,0.7703336809176226
990,Baltimore County,2342,Baltimore County Precinct 09-028,897,515,108,1445,2342,1,0.38300597779675494,0.6169940222032451,1719,0.21989752348420152,0.04611443210930828,0.7339880444064901
991,Baltimore County,2528,Baltimore County Precinct 09-019,1774,539,346,754,2528,1,0.7017405063291139,0.29825949367088606,1643,0.2132120253164557,0.13686708860759494,0.6499208860759493
996,Baltimore County,3661,Baltimore County Precinct 09-021,3095,787,674,566,3661,1,0.8453974323955203,0.15460256760447966,2200,0.2149685878175362,0.184102704179186,0.6009287080032778
997,Baltimore County,2909,Baltimore County Precinct 09-029,2172,12,5,737,2909,1,0.7466483327603988,0.25335166723960123,2892,0.004125128910278446,0.0017188037126160192,0.9941560673771055
998,Baltimore County,2194,Baltimore County Precinct 09-012,1804,448,240,390,2194,1,0.8222424794895169,0.17775752051048313,1506,0.2041932543299909,0.10938924339106655,0.6864175022789426
999,Baltimore County,2160,Baltimore County Precinct 09-007,1829,605,521,331,2160,1,0.8467592592592592,0.15324074074074073,1034,0.2800925925925926,0.2412037037037037,0.4787037037037037
1000,Baltimore County,2993,Baltimore County Precinct 09-011,2118,532,219,875,2993,1,0.707651186100902,0.2923488138990979,2242,0.17774807885065153,0.07317073170731707,0.7490811894420314
1001,Baltimore County,5056,Baltimore County Precinct 09-010,3865,1067,548,1191,5056,1,0.7644382911392406,0.2355617088607595,3441,0.21103639240506328,0.10838607594936708,0.6805775316455697
1002,Baltimore County,1644,Baltimore County Precinct 08-015,1440,531,363,204,1644,1,0.8759124087591241,0.12408759124087591,750,0.32299270072992703,0.2208029197080292,0.4562043795620438
1003,Baltimore County,1925,Baltimore County Precinct 08-014,1650,417,278,275,1925,1,0.8571428571428571,0.14285714285714285,1230,0.21662337662337663,0.1444155844155844,0.638961038961039
1004,Baltimore County,2163,Baltimore County Precinct 08-012,1905,631,521,258,2163,1,0.8807212205270458,0.11927877947295423,1011,0.29172445677300046,0.2408691631992603,0.46740638002773927
1005,Baltimore County,5466,Baltimore County Precinct 08-005,3011,183,169,2455,5466,1,0.5508598609586535,0.44914013904134653,5114,0.033479692645444564,0.030918404683497987,0.9356019026710575
1006,Baltimore County,1075,Baltimore County Precinct 09-016,915,310,201,160,1075,1,0.8511627906976744,0.14883720930232558,564,0.28837209302325584,0.1869767441860465,0.5246511627906977
1007,Baltimore County,1627,Baltimore County Precinct 09-017,1118,346,184,509,1627,1,0.6871542716656422,0.3128457283343577,1097,0.21266133988936695,0.11309157959434542,0.6742470805162877
1008,Baltimore County,26,Baltimore County Precinct 09-027,20,4,6,6,26,1,0.7692307692307693,0.23076923076923078,16,0.15384615384615385,0.23076923076923078,0.6153846153846154
1009,Baltimore County,2576,Baltimore County Precinct 09-018,1975,530,320,601,2576,1,0.7666925465838509,0.23330745341614906,1726,0.20574534161490685,0.12422360248447205,0.6700310559006211
1010,Baltimore County,1631,Baltimore County Precinct 09-009,1412,524,402,219,1631,1,0.8657265481299816,0.1342734518700184,705,0.32127529123237275,0.24647455548743102,0.4322501532801962
1011,Baltimore County,1132,Baltimore County Precinct 09-026,975,304,254,157,1132,1,0.8613074204946997,0.13869257950530034,574,0.26855123674911663,0.22438162544169613,0.5070671378091873
1012,Baltimore County,1592,Baltimore County Precinct 09-008,1465,487,420,127,1592,1,0.9202261306532663,0.07977386934673367,685,0.30590452261306533,0.2638190954773869,0.43027638190954776
1013,Baltimore County,2194,Baltimore County Precinct 08-007,1336,496,275,858,2194,1,0.6089334548769371,0.3910665451230629,1423,0.22607110300820418,0.1253418413855971,0.6485870556061987
1021,Baltimore County,3216,Baltimore County Precinct 09-003,2807,1020,465,409,3216,1,0.8728233830845771,0.1271766169154229,1731,0.31716417910447764,0.14458955223880596,0.5382462686567164
1022,Baltimore County,3358,Baltimore County Precinct 03-008,2894,885,343,464,3358,1,0.8618225134008338,0.13817748659916618,2130,0.26354973198332343,0.10214413341274568,0.6343061346039309
1023,Baltimore County,2600,Baltimore County Precinct 09-001,2400,724,582,200,2600,1,0.9230769230769231,0.07692307692307693,1294,0.2784615384615385,0.22384615384615383,0.4976923076923077
1024,Baltimore County,2246,Baltimore County Precinct 08-017,2079,684,509,167,2246,1,0.9256455921638468,0.07435440783615316,1053,0.3045414069456812,0.22662511130899377,0.468833481745325
1025,Baltimore County,879,Baltimore County Precinct 08-018,784,263,208,95,879,1,0.8919226393629124,0.1080773606370876,408,0.2992036405005688,0.2366325369738339,0.4641638225255973
1026,Baltimore County,2530,Baltimore County Precinct 08-019,2247,560,559,283,2530,1,0.8881422924901186,0.11185770750988143,1411,0.22134387351778656,0.22094861660079052,0.5577075098814229
1027,Baltimore County,2751,Baltimore County Precinct 08-009,2153,680,661,598,2751,1,0.7826245001817521,0.2173754998182479,1410,0.24718284260268994,0.24027626317702652,0.5125408942202835
1028,Baltimore County,2173,Baltimore County Precinct 08-010,1965,623,503,208,2173,1,0.9042797975149562,0.09572020248504372,1047,0.28670041417395303,0.23147722043258168,0.48182236539346524
1029,Baltimore County,1707,Baltimore County Precinct 08-020,1487,311,265,220,1707,1,0.8711189220855302,0.12888107791446984,1131,0.18219097832454598,0.1552431165787932,0.6625659050966608
1030,Baltimore County,1541,Baltimore County Precinct 09-002,1463,461,372,78,1541,1,0.9493835171966256,0.050616482803374434,708,0.2991563919532771,0.24140168721609345,0.45944192083062946
1031,Baltimore County,4116,Baltimore County Precinct 09-004,3440,550,282,676,4116,1,0.8357628765792031,0.16423712342079688,3284,0.13362487852283772,0.06851311953352769,0.7978620019436345
1032,Baltimore County,3650,Baltimore County Precinct 09-005,3293,911,516,357,3650,1,0.9021917808219178,0.09780821917808219,2223,0.24958904109589042,0.14136986301369864,0.609041095890411
1033,Baltimore County,6430,Baltimore County Precinct 09-006,4497,210,106,1933,6430,1,0.6993779160186625,0.3006220839813375,6114,0.03265940902021773,0.016485225505443235,0.950855365474339
1034,Baltimore County,621,Baltimore County Precinct 08-016,526,255,150,95,621,1,0.8470209339774557,0.1529790660225443,216,0.4106280193236715,0.24154589371980675,0.34782608695652173
1035,Baltimore County,2667,Baltimore County Precinct 08-013,2348,678,573,319,2667,1,0.880389951256093,0.11961004874390702,1416,0.2542182227221597,0.21484814398200225,0.530933633295838
1058,Baltimore County,2581,Baltimore County Precinct 09-014,1807,751,228,774,2581,1,0.7001162340178225,0.2998837659821775,1602,0.2909724912824487,0.08833785354513754,0.6206896551724138
1059,Baltimore County,2145,Baltimore County Precinct 09-013,2025,759,356,120,2145,1,0.9440559440559441,0.055944055944055944,1030,0.35384615384615387,0.16596736596736597,0.4801864801864802
1065,Baltimore County,3415,Baltimore County Precinct 09-015,1933,703,236,1482,3415,1,0.5660322108345535,0.43396778916544654,2476,0.20585651537335287,0.06910688140556369,0.7250366032210834
1093,Baltimore County,4060,Baltimore County Precinct 03-009,2908,853,355,1152,4060,1,0.716256157635468,0.28374384236453204,2852,0.21009852216748767,0.0874384236453202,0.7024630541871921
1138,Baltimore County,2293,Baltimore County Precinct 02-005,122,743,30,2171,2293,1,0.053205407762756216,0.9467945922372438,1520,0.32402965547317925,0.013083296990841693,0.662887047535979
1139,Baltimore County,2631,Baltimore County Precinct 02-009,196,565,31,2435,2631,1,0.07449638920562524,0.9255036107943747,2035,0.21474724439376663,0.01178259217027746,0.7734701634359559
1140,Baltimore County,3860,Baltimore County Precinct 02-014,432,980,59,3428,3860,1,0.11191709844559586,0.8880829015544042,2821,0.2538860103626943,0.015284974093264249,0.7308290155440414
1141,Baltimore County,578,Baltimore County Precinct 02-025,458,297,71,120,578,1,0.7923875432525952,0.20761245674740483,210,0.513840830449827,0.12283737024221453,0.3633217993079585
1142,Baltimore County,398,Baltimore County Precinct 02-028,16,72,5,382,398,1,0.04020100502512563,0.9597989949748744,321,0.18090452261306533,0.01256281407035176,0.8065326633165829
1143,Baltimore County,2934,Baltimore County Precinct 02-007,310,596,37,2624,2934,1,0.1056578050443081,0.8943421949556919,2301,0.20313565098841171,0.012610770279481936,0.7842535787321063
1144,Baltimore County,532,Baltimore County Precinct 02-023,170,189,24,362,532,1,0.31954887218045114,0.6804511278195489,319,0.35526315789473684,0.045112781954887216,0.599624060150376
1145,Baltimore County,2750,Baltimore County Precinct 02-008,424,824,65,2326,2750,1,0.15418181818181817,0.8458181818181818,1861,0.29963636363636365,0.023636363636363636,0.6767272727272727
1146,Baltimore County,1761,Baltimore County Precinct 03-014,1271,463,115,490,1761,1,0.7217490062464509,0.2782509937535491,1183,0.2629187961385576,0.0653038046564452,0.6717773992049971
1147,Baltimore County,3988,Baltimore County Precinct 02-029,1361,695,98,2627,3988,1,0.34127382146439317,0.6587261785356068,3195,0.1742728184553661,0.02457372116349047,0.8011534603811434
1148,Baltimore County,2503,Baltimore County Precinct 02-026,1337,573,163,1166,2503,1,0.5341590091889732,0.46584099081102676,1767,0.2289252896524171,0.06512185377546943,0.7059528565721135
1149,Baltimore County,4357,Baltimore County Precinct 04-001,2178,678,223,2179,4357,1,0.4998852421390865,0.5001147578609135,3456,0.1556116593986688,0.05118200596740877,0.7932063346339224
1150,Baltimore County,4438,Baltimore County Precinct 02-015,1185,950,108,3253,4438,1,0.26701216764308244,0.7329878323569176,3380,0.21406038756196485,0.02433528616493916,0.761604326273096
